Lfd. Nr.,Thema,These,These markiert,Thema,Gruene,Gruene-Antwort,FDP,FDP-Antwort,UWG,UWG-Antwort,SPD,SPD-Antwort,CDU,CDU-Antwort,CDU,CDU-Antwort
11,Soziales,"Finden Sie es richtig, dass die Offene Jugendarbeit an den Kirchplatz umzieht?","Finden Sie es richtig, dass die {Offene Jugendarbeit} an den Kirchplatz umzieht?",Jugendarbeit,Ja,Die Offene Jugendarbeit gehört ins Zentrum des Ortes. Dort ist eine aktivere Zusammenarbeit mit dem seit fast 30 Jahren erfolgreich arbeitenden Charlie-Brown-Raum der Kirchengemeinde anzustreben.,Ja,,Ja,"Immobilie löst altbekannte Probleme, welche am alten Standort nicht oder nur durch deutlichen Mehraufwand hätten realisiert werden können.",Ja,Die Jugendarbeit gehört in den Ortskern!,Ja,,,
12,Kultur,Buggiano meldet sich nicht mehr. Sind Sie dafür die Partnerschaft mit der italienischen Stadt zu beenden?,Buggiano meldet sich nicht mehr. Sind Sie dafür die {Partnerschaft} mit der italienischen Stadt zu beenden?,Partnerschaft,Nein,"Die Partnerschaft verzeichnet ganz offensichtlich eine Ruhephase. Deshalb sollte sie jedoch nicht beendet werden, denn Zeiten ändern sich, und ein kulturell interessanteres Ascheberg mit neuen inner- und außerörtlichen touristischen Attraktionen wird die Situation verändern.",Nein,,Ja,,Egal,,Ja,,,
13,Bildung,Benötigt Ascheberg jetzt sofort ein Inklusionskonzept für die Schulen?,Benötigt Ascheberg jetzt sofort ein {Inklusionskonzept} für die Schulen?,Inklusion,Ja,"Inklusive Pädagogik ist Ausdruck christlichen Miteinanders. Als Teil des sich christlich verstehende Münsterlandes sind wir daher bestrebt, Inklusion als wesentliches Prinzip zur Wertschätzung und Anerkennung von Diversität in Bildung und Erziehung in Ascheberg zu realisieren.",Nein,,Ja,"Inklusion gibt es bereits jetzt, Betroffene müssen mitgenommen werden.",Ja,Die Schulen müssen bei der Umsetzung der schulischen Inklusion unterstützt werden.,Nein,,,
14,Bauen,"Sind Sie der Meinung, dass die Verwaltung genug tut, um neue Gewerbeflächen in Herbern auszuweisen?","Sind Sie der Meinung, dass die Verwaltung genug tut, um neue {Gewerbeflächen} in Herbern auszuweisen?",Gewerbeflächen,Ja,"Wir sprechen uns explizit gegen eine Versiegelung von Offenflächen aus. Benötigen jedoch lokale Gewerbebetriebe weitere Flächen, ist der Bedarf notwendiger neuer Gewerbeflächen ergebnisoffen zu evaluieren.",Ja,,Ja,Intensive Bemühungen scheitern oft an Einzelinteressen.,Nein,Wir wollen auch die Ortschaft Herbern weiter entwickeln und Wachstum ermöglichen. Herbern hat momentan nicht genügend freie Gewerbeflächen!,Nein,,,
15,Soziales,"Geht die Bürgerstiftung den richtigen Weg, wenn sie in Konkurrenz zu Vereinen in den Spendentopf greift?","Geht die {Bürgerstiftung} den richtigen Weg, wenn sie in Konkurrenz zu Vereinen in den Spendentopf greift?",Bürgerstiftung,Egal,"Die Bürgerstiftung als Einrichtung zur Förderung von lokaler Kultur sollte nicht in Konkurrenz zu Vereinen auftreten, sondern zusätzlich aus weiteren Quellen eine Finanzierung erfahren. Auch die politische Gemeinde sollte hier aktiv werden.",Egal,,Ja,,Nein,,Ja,,,
16,Finanzen,Streben Sie Benutzungsgebühren für Sportanlagen an?,Streben Sie Benutzungsgebühren für {Sportanlagen} an?,Sportanlagen,Nein,"Sportanlagen dienen allen Mitbürgern, fördern ihre Gesundheit und schaffen Erfüllung. Benutzungsgebühren sind hier kontraproduktiv. Wir lehnen sie ab.",Nein,,Nein,Durch Haushaltskonsolidierung sollten zusätzliche Belastungen der Vereine vermieden werden.,Nein,Nein. Wir wollen das Vereinswesen nicht stärker belasten.,Nein,,,
17,Verkehr,Wollen Sie Landwirte an den Kosten für Wirtschaftswege beteiligen?,Wollen Sie Landwirte an den Kosten für {Wirtschaftswege} beteiligen?,Wirtschaftswege,Ja,"Jeder muss für den Schaden aufkommen, den er verursacht. Die Wirtschaftswege in Ascheberg sind für die dramatisch gewachsenen Belastungen durch die teilweise mit industriellen Prinzipien arbeitenden Landwirtschaft nicht ausgelegt. Wir appellieren an das Verantwortungsbewusstsein der Landwirte, die freiwillig für den von ihnen verursachten Wegeschaden aufkommen sollten.",Nein,,Ja,Lasten können nicht bei Butzen für Wenige voll auf alle umgelegt werden.,Ja,,Nein,,,
18,Bauen,"Sind Sie dafür, die Fläche des früheren Hauses Bultmann zu bebauen?","Sind Sie dafür, die Fläche des früheren Hauses {Bultmann} zu bebauen?",Kirchplatz,Ja,Der Ort sollte in einen zentral gelegenen Ort für die Erholung umgebaut werden. Das könnte ein Spielplatz (für ein kinderfreundlicheres Ascheberg) aber auch ein Rosengarten oder ähnliches sein.,Ja,,Ja,Aschebergs Kernbereich sollte langfristig geordnet werden.,Ja,Der Kirchring am ehemaligen Haus Bultmann muss geschlossen werden!,Ja,,,
19,Bauen,Braucht der Ortsteil Ascheberg dringend ein neues Baugebiet?,Braucht der Ortsteil Ascheberg dringend ein neues {Baugebiet} ,Baugebiet,Egal,"Ascheberg muss, bevor es über neue Baugebiete nachdenkt, die bestehenden Leerstände aufnehmen und bewerten. Danach ist über den konkreten Bedarf nachzudenken, der über das Interesse lokaler Bauherren hinaus geht.",Ja,,Ja,Bedarf wurde bei den letzten Ausschreibungen aufgezeigt.,Ja,Wir setzen uns für ein maßvolles Wachstum aller drei Ortsteile ein!,Ja,,,
20,Bildung,Soll die Gemeinde weiter auf eine Offene Ganztagsschule und die damit verbundenen Zuschüsse verzichten?,Soll die Gemeinde weiter auf eine {Offene Ganztagsschule} und die damit verbundenen Zuschüsse verzichten?,Ganztagsschule,Egal,"Eine Offene Ganztagsschule erleichtert Eltern, die berufstätig sind, die Erziehung ihre Kinder. Daher darf die Gemeinde auf damit verbundene Zuschüsse auf keinen Fall verzichten.",Ja,,Ja,"Oberstes Primat ist der Elternwille, der die Entscheidung trägt.",Nein,"Menschen mit unterschiedlichen Lebensentwürfen haben verschiedene Bedarfe und Ansprüche an Betreuung und Bildung. Ascheberg muss sich im Wettbewerb mit anderen Kommunen, die seit langem ein Angebot der Offenen Ganztagsschule vorhalten, stärken.",Ja,Der Elternwille ist entscheidend.,,
21,Bildung,Muss die Gemeinde für die flexible Übermittagsbetreuung an den Schulen mehr Geld bereitstellen?,Muss die Gemeinde für die flexible {Übermittagsbetreuung} an den Schulen mehr Geld bereitstellen?,Übermittagbetreuung,Ja,"Eine flexible Übermittagsbetreuung ist für berufstätige Eltern unbedingt notwendig. Da dies die Attraktivität eines Wohnortes für seine Bewohner steigert, bildet die Unterstützung dieser Einrichtungen auch eine Aufgabe für die Gemeinde.",Nein,,Nein,"Zunächst sind die Vereine gefordert, eine leistungsgerechte Bepreisung umzusetzen. Dann kann gegebenenfalls die Gemeinde helfen.",Ja,Der Verein der Übermittagsbetreuung soll weiterhin unterstützt werden!,Ja,,,
22,Wirtschaft,"Glauben Sie wirklich daran, dass ein Vollsortimenter sich im Ort ansiedeln wird?","Glauben Sie wirklich daran, dass ein {Vollsortimenter} sich im Ort ansiedeln wird?",Vollsortimenter,Ja,"nz offensichtlich besteht bereits Interesse eines Vollsortimenters sich im Ortsteil Ascheberg anzusiedeln. Da wir uns in einer Marktwirtschaft befinden, muss die Gemeinde dieser Angebotserweiterung für seine Bürger Raum geben. Allerdings darf dieses neue Angebot bestehende kleine Geschäfte auf keinen Fall gefährden.",Ja,,Ja,Umsetzung des Einzelhandelskonzeptes erhöht die Attraktivität des Kernbereiches.,Ja,,Ja,,,
23,Allgemeines,Ascheberg firmiert als die familienfreundliche Gemeinde. Ist das nur ein Marketing-Gag?,Ascheberg firmiert als die {familienfreundliche Gemeinde} Ist das nur ein Marketing-Gag?,Marketing,Ja,"Ascheberg sollte alles daran setzen, familienfreundlicher zu werden. Dies betrifft sowohl den innerörtlichen wie auch den außerörtlichen Bereich unserer Gemeinde.",Nein,,Nein,"Kommunalpolitisches Handeln ist eng an den Bedürfnissen der Familien orientiert (z.B. U3-Ausbau, Schulstandort).",Ja,Wir haben in den vergangenen Jahren stark in unsere Kindertagesstätten und Schulen investiert. Allerdings müssen wir auch in der Zukunft Investitionen in Bildung und Familie ermöglichen!,Nein,,,
24,Verkehr,Können Sie sich die Sandstraße als Einbahnstraße vorstellen?,Können Sie sich die {Sandstraße} als Einbahnstraße vorstellen?,Sandstraße,Ja,"Die Situation der Sandstraße muss sich ändern. Die Planung zeigte hier ihr Unvermögen. Sie trägt die volle Verantwortung für die akut dramatische Situation. Die Geschwindigkeitsgrenze muss zumindest während der Schulzeiten noch weiter gesenkt werden. Vorschlag: 15 km/h, bzw. Spielstraße. Auch eine Einbahnstraße bildet keine Lösung.",Nein,,Ja,Eine mögliche Lösung zur Beruhigung des Bereiches.,Ja,"Die bislang getroffenen Maßnahmen zur Verkehrsberuhigung haben keine Verbesserung erbracht. Deshalb setzen wir uns für eine Lösung ein, die die Verkehrssituation entschärft und den Ortskern attraktiver macht. Die Sandstraße soll im Abschnitt zwischen der Einfahrt zum Kirchplatz und der Himmelstraße zur Fußgängerzone umgewandelt werden.",Nein,,,
25,Bauen,"Sind die Leerstände in Ascheberg so groß, dass ein Programm dagegen Sinn macht?","Sind die {Leerstände} in Ascheberg so groß, dass ein Programm dagegen Sinn macht?",Leerstände,Ja,"Leerstände, wie auch Bewohner und Altersstruktur der bewohnte Häuser sind Straßenweise in Form eines Straßenkatasters aufzunehmen. Leerstand, eine versiegelte Fläche, ist wieder in die Nutzung zu überführen. Dabei sollte über alternative Wohnmodelle nachgedacht werden.",Nein,,Ja,Mit der Umsetzung des Einzelhandelskonzeptes wid sich sicher mehr Gewerbe/Handel im Zentrum niederlassen.,Ja,Die Gemeinde muss den Ortskern stärken und beleben. Eine gezielte Vermarktung der Leerstände ist dabei ein geeignetes Instrument.,Ja,,,
26,Allgemeines,Muss eine Versammlungsstätte in Ascheberg zentral gebaut werden?,Muss eine {Versammlungsstätte} in Ascheberg zentral gebaut werden?,Versammlungsstätte,Egal,Wie bereits zuvor erwähnt besitzt Ascheberg über ausreichend Räumlichkeiten für Veranstaltungen.,Nein,,Nein,Wirtschaftliche Vernunft führt zu der angestrebten Lösung in Herbern.,Nein,Die Versammlungsstätte soll an dem am besten geeigneten Standort in der Gemeinde realisiert werden.,Nein,,,
27,Allgemeines,Gibt die Gemeinde ausreichend Mittel für die Feuerwehr aus?,Gibt die Gemeinde ausreichend Mittel für die {Feuerwehr} aus?,Feuerwehr,Nein,Die Gemeinde muss stets über Notwendigkeiten der Feuerwehr auf dem Laufenden sein und diese unterstützen. Allerdings sind Exzesse für Luxus bei der Einrichtung vermeiden.,Ja,,Ja,"Enge Abstimmung erfolgt über KFZ- und Austattungsbedarf, transparente und notwendige Investitionen.",Ja,"In unserer Gemeinde sollen sich alle Menschen sicher fühlen. Neben der Polizei und den Rettungsdiensten nimmt die freiwillige Feuerwehr einen besonderen Stellenwert ein. Die Gemeinde muss für eine optimale und sachgerechte Ausstattung unserer Wehren sorgen. Zudem gilt es, das freiwillige Engagement der Kameradinnen und Kameraden zu würdigen und weiter zu stärken.",Ja,,,
28,Allgemeines,"Würden Sie es begrüßen, den Gemeinderat zu verkleinern, um Kosten zu sparen?","Würden Sie es begrüßen, den {Gemeinderat} zu verkleinern, um Kosten zu sparen?",Gemeinderat,Nein,"Auf gut 500 Einwohner kommt in Ascheberg ein Mitglied des Gemeinderates. Die Belastung der Mitglieder des Gemeinderates ist zu überprüfen, gegebenenfalls ihre Anzahl zu reduzieren.",Ja,,Ja,"Effizientere Ausschußarbeit wäre möglich, ebenso Zusammenlegung von Ausschüssen.",Nein,Die Ortschaften Davensberg und Herbern müssen zusammen auf die gleiche Anzahl von Ratsmitgliedern kommen wie der Siedlungsschwerpunkt Ascheberg. Ein 28 Mitglieder umfassender Rat stellt bereits eine Verkleinerung zum 2009 gewählten Rat mit 32 Mitgliedern dar.,Nein,,,
29,Allgemeines,Braucht Ascheberg weiter drei stellvertretende Bürgermeister/innen?,Braucht Ascheberg weiter drei stellvertretende {Bürgermeister/innen} ,Politik,Nein,Eine ergebnisoffene Diskussion in der Öffentlichkeit muss zur Entscheidung beitragen.,Nein,,Nein,"Bürgermeister vertritt einen Ortsteil, zwei Vertreter/innen aus den anderen Ortsteilen sind wünschenswert.",Ja,"Wir möchten, dass jede Ortschaft einen stellvertretenden Bürgermeister zugeordnet bekommt.",Ja,,,
30,Verkehr,Muss die Gemeinde das Anrufsammeltaxi wieder reaktivieren?,Muss die Gemeinde das {Anrufsammeltaxi} wieder reaktivieren?,Verkehr,Ja,"Besonders für ältere und behinderte Mitbürger sowie für Mitbürger ohne Kfz bildet das Anrufsammeltaxi eine sinnvolle Einrichtung, um ihre Mobilität zu bewährleisten.",Nein,,Nein,"Problematik der Wirtschaftlichkeit nicht gelöst, Konsolidierung des Haushaltes vorrangig.",Nein,Der ÖPNV muss zukünftig verbessert werden. Das Anrufsammeltaxi wurde jedoch von Bürgerinnen und Bürgern nicht ausreichend angenommen.,Ja,,,
31,Soziales,"Sind Sie dafür, den Seniorenbeirat aufzulösen?","Sind Sie dafür, den {Seniorenbeirat} aufzulösen?",Senioren,Ja,"Angesichts des demographischen Wandels spielt der Seniorenbeirat eine zentrale Funktion, um Notwendigkeiten und Bedürfnisse älterer Mitbürger innerhalb der Gemeinde darzustellen. Auf seine Mitarbeit als externes Fachgremium kann nicht verzichtet werden.",Nein,,Nein,Kommunalpolitische Beteiligung wünschenswert.,Nein,Der Seniorenbeirat vertritt die Interessen der älteren Mitbürger. Diese sind für die Zukunft stärker in den Blick zu nehmen.,Nein,,,
32,Soziales,Engagiert sich die Gemeinde genug für die Belange der Senioren?,Engagiert sich die Gemeinde genug für die Belange der {Senioren} ,Senioren,Egal,"In der Gemeinde Ascheberg gibt es ganz offensichtlich keine relevanten Anstrengungen, um die Belange der Senioren ins Gemeindeleben zu integrieren. Alles was in Ascheberg geschieht, geht auf private Initiative zurück bzw. es handelt sich dabei um Geschäftsmodelle. Seniorenpolitik ist in Ascheberg ein Fremdwort, bzw. entbehrt empathischer Ansätze.",Ja,,Ja,,Nein,Auch in unserer Gemeinde werden die Menschen immer älter. Insbesondere im Wohnungsbau und hinsichtlich der Mobilität sind in der Zukunft die Belange der Senioren stärker zu berücksichtigen.,Ja,,,
33,Verkehr,Glauben Sie an den Bau eines zweiten Gleises von Münster nach Lünen?,Glauben Sie an den Bau eines {zweiten Gleises} von Münster nach Lünen?,Infrastruktur,Egal,"Nein. Das sollte aber auch keine weitere Rolle für Ascheberg spielen, da sich unsere Verkehrsanbindung durch die Bahn als zufriedenstellend darstellt.",Nein,,Nein,"Die konsequente Verzögerung durch die Bahn lässt daran zweifeln, die Forderung sollte nachhaltig aufrecht erhalten werden.",Ja,Der Glaube stirbt zuletzt;).,Ja,,,
34,Bildung,Soll die Gemeinde den gekürzten Musikschulzuschuss wieder erhöhen?,Soll die Gemeinde den gekürzten {Musikschulzuschuss} wieder erhöhen?,Musikschule,Ja,Musik ist ein ganz wesentlicher Bestandteil der Kultur. Musik bildet und lenkt vor allen junge Menschen. Daher ist die Musikschule wieder verstärkt zu fördern.,Nein,,Nein,Im Rahmen der Haushaltskonsolidierung wurde das Budget auf das mögliche Maß beschränkt.,Nein,Die Musikschule ist nach eigenen Aussagen auskömmlich finanziert. Wir werden auch zukünftig diese Finanzierung sicherstellen.,Nein,,,
35,Wirtschaft,Soll die Gemeinde den Bau von Windrädern schneller erlauben?,Soll die Gemeinde den Bau von {Windrädern} schneller erlauben?,Windkraft,Ja,Ascheberg wurde innerhalb einer Landesinitiative NRW auf den notwendigen Bau zusätzlicher Windräder hingewiesen. Ascheberg hat alle Möglichkeiten Energie an andere Standorte zu exportieren. Windkraftwerke sind eine sehr kostengünstige Möglichkeit zur Energieproduktion. Daher sollte sich die Gemeinde verstärkt für die rasche Genehmigung von Kraftwerken einsetzen.,Nein,,Nein,Umsetzung erster Projekte nach der Konzeptionsphase wünschenswert.,Ja,Die bisherige Verhinderungsplanung muss beendet werden und Windenergieanlagen müssen auch höher als 100 Meter genehmigt werden.,Nein,,,
36,Allgemeines,"Sind Sie dafür, dass die Gemeinde mehr öffentliche Dächer für Bürgersolarkraftwerke freigibt?","Sind Sie dafür, dass die Gemeinde mehr öffentliche Dächer für {Bürgersolarkraftwerke} freigibt?",Erneuerbare Energie,Ja,"Öffentliche Dächer für Bürgersolarkraftwerke sind als Grundlage für eine Ascheberger Energiegenossenschaft sein. Dazu regen wir an, die Dächer in Ascheberg, also auch öffentliche Dächer zunächst auf ihre Eignung für die SOlarenergieproduktion hin zu kartieren.",Nein,,Ja,Einsatz regenerativer Energien sollte in einem Portfolio geplant werden.,Ja,Wind und Sonne liefern auch für Ascheberg künftig günstige und ressourcenschonende Energie. Die Energiewende wird vor Ort sichtbar und stellt eine große Chance für die Gemeinde dar.,Nein,,,
37,Bildung,Wird die Burgschule in Davensberg weiter gebraucht?,Wird die {Burgschule} in Davensberg weiter gebraucht?,Burgschule,Nein,"Die Burgschule in Davensberg spielt weiterhin eine Rolle im Schulkonzept der Gemeinde Ascheberg. Jedoch ist davon auszugehen, dass durch die nachhaltig angepasste Inklusion von schwererziehbaren und behinderten Kindern in das Erziehungssystem unserer Gemeinde, die dortige Schülerzahl signifikant abnimmt, Lehrkräfte ganz oder teilweise übernommen werden, und die Burgschule damit ausläuft.",Ja,,Ja,"Bedarf an besonderer Förderung im Bereich Lernen ist nach wie vor gegeben, Elternwille sollte entscheiden.",Ja,Die Burgschule in Davensberg ist nur innerhalb eines Förderschulverbunds zu erhalten. Für diesen Verbund sollte der Kreis Coesfeld die Trägerschaft übernehmen. So würde unsere Gemeinde nachhaltig entlastet.,Ja,,,
38,Allgemeines,Muss der Grundbetrag bei den Müllgebühren abgeschafft werden?,Muss der Grundbetrag bei den {Müllgebühren} abgeschafft werden?,Müllgebühren,Nein,"Nein, muss er nicht. Wirtschaftlich bedürftige Menschen sind freizustellen.",Nein,,Nein,Reduzierung wünschenswert zur Förderung der Müllvermeidung.,Ja,Die Gebühren für die Restmüllbehälter müssen entsprechend der Müllmenge berechnet werden. Nutzer der kleinen 80-Liter-Behälter dürfen nicht weiter benachteiligt werden! ,Nein,,,
39,Kultur,Stellen Sie Mittel für kleine oder größere Anschafftungen für Kunst im Straßenraum bereit?,Stellen Sie Mittel für kleine oder größere Anschafftungen für {Kunst} im Straßenraum bereit?,Kultur,Ja,"Kunst ist ein ganz wesentlicher Ausdruck der Kultur. Sie ist in der Ascheberger Öffentlichkeit kaum anzutreffen. Kunst im Straßenraum bietet eine sehr gute Möglichkeit die Attraktivität Aschebergs als Wohnort zu steigern, und sie nicht langfristig als Wohnort der Großstädte mit Supermarkt plus Parkplatz verkommen zu lassen.",Nein,,Ja,Über das Bereichsforum ggfs. zu realisieren.,Ja,Kunst im Straßenraum ist in vielen Gemeinden bereits fest im Straßenbild verankert. Dies können wir uns auch für die Gemeinde vorstellen.,Ja,,,
40,Kultur,"Besteht die Aussicht, dass Schlosskonzerte wieder stärker gefördert werden?","Besteht die Aussicht, dass {Schlosskonzerte} wieder stärker gefördert werden?",Schlosskonzerte,Ja,"Schlosskonzerte sind ein ganz wesentlicher Bestandteil der Ascheberger Kultur. Eine ausreichende öffentliche Förderung des Kulturangebotes wird Aschebergs Attraktivität als Wohnort entscheidend steigern, und zur stärkeren Vereinigung der drei Ortsteile beitragen.",Nein,,Nein,Haushaltskonsolidierung hat Vorrang.,Ja,"Eine lebenswerte Gemeinde gründet sich nicht nur auf einer guten Infrastruktur, sondern auch auf einem reichhaltigen und interessanten Kulturangebot. Dieses werden wir auch in Zeiten knapper Kassen aufrechterhalten. Kultur ist uns etwas wert!",Nein,,,
